myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1748
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1748	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1748	   927	1.649068298152761e-03	7.498942093324554e-01	1.551655656337871e-01
2.000000e+06	  0	  1748	  1319	1.600114968263780e-03	1.778279410038922e+00	3.097525529869708e-02
3.000000e+06	  0	  1748	   405	1.664599883927389e-03	2.371373705661654e+00	3.421959689428047e-01
4.000000e+06	  0	  1748	  1307	1.521213276500567e-03	3.162277660168377e+00	4.557047490740890e-01
5.000000e+06	  0	  1748	  1273	1.442229781961326e-03	4.216965034285820e+00	3.054682417184014e-01
6.000000e+06	  0	  1748	   750	1.364787981376010e-03	4.216965034285820e+00	1.209843495957488e+00
7.000000e+06	  0	  1748	  1557	1.366465704520788e-03	5.623413251903486e+00	7.075947551560060e-01
8.000000e+06	  0	  1748	   226	1.449575199045716e-03	5.623413251903486e+00	1.611768371022629e+00
9.000000e+06	  0	  1748	  1744	1.759121044415095e-03	7.498942093324552e+00	6.405734136575294e-01
1.000000e+07	  0	  1748	  1628	1.718667385165689e-03	7.498942093324552e+00	1.545011698554868e+00
1.100000e+07	  0	  1748	   986	1.758140967271695e-03	7.498942093324552e+00	2.449402572848582e+00
1.200000e+07	  0	  1748	  1103	1.630511106710448e-03	9.999999999999991e+00	8.525700887206602e-01
1.300000e+07	  0	  1748	   412	1.706135682092898e-03	9.999999999999991e+00	1.756654007651103e+00
1.400000e+07	  0	  1748	   187	1.856442823237771e-03	9.999999999999991e+00	2.660861551224866e+00
1.500000e+07	  0	  1748	   354	1.715769719797657e-03	1.333521432163323e+01	2.300853592853050e-01
1.600000e+07	  0	  1748	  1579	1.580790440105935e-03	1.333521432163323e+01	1.134625833439924e+00
1.700000e+07	  0	  1748	  1202	1.448692732482711e-03	1.333521432163323e+01	2.039069119205551e+00
1.800000e+07	  0	  1748	   174	1.669523567568929e-03	1.333521432163323e+01	2.943286693940078e+00
1.900000e+07	  0	  1748	   262	1.391785097725521e-03	1.333521432163323e+01	3.847436907244134e+00
2.000000e+07	  0	  1748	  1114	1.569356948884243e-03	1.778279410038921e+01	3.041274675901315e-01
2.100000e+07	  0	  1748	   794	1.449517286783502e-03	1.778279410038921e+01	1.208582882020023e+00
2.200000e+07	  0	  1748	   515	1.403342469691929e-03	1.778279410038921e+01	2.112945437877813e+00
2.300000e+07	  0	  1748	  1283	1.455374725495266e-03	1.778279410038921e+01	3.017214297429531e+00
2.400000e+07	  0	  1748	   752	1.685991564577943e-03	1.778279410038921e+01	3.921374446415614e+00
2.500000e+07	  0	  1748	  1134	1.680672205320650e-03	1.778279410038921e+01	4.825659257537552e+00
2.600000e+07	  0	  1748	    63	1.767790268083121e-03	1.778279410038921e+01	5.730104419445392e+00
2.700000e+07	  0	  1748	   630	1.804214293527196e-03	2.371373705661653e+01	7.035652049599962e-01
2.800000e+07	  0	  1748	   905	1.649796507332685e-03	2.371373705661653e+01	1.607845744184522e+00
2.900000e+07	  0	  1748	  1711	1.508597407468751e-03	2.371373705661653e+01	2.512000209395069e+00
3.000000e+07	  0	  1748	   945	1.478074910904860e-03	2.371373705661653e+01	3.416214538903511e+00
3.100000e+07	  0	  1748	   247	1.429552294698622e-03	2.371373705661653e+01	4.320616989949427e+00
3.200000e+07	  0	  1748	   422	1.501672173584024e-03	2.371373705661653e+01	5.225188704659540e+00
3.300000e+07	  0	  1748	  1663	1.480855706118037e-03	2.371373705661653e+01	6.129698781288977e+00
3.400000e+07	  0	  1748	   604	1.411276975814726e-03	2.371373705661653e+01	7.034027578453419e+00
3.500000e+07	  0	  1748	   684	1.461421402572166e-03	3.162277660168376e+01	2.913890714842590e-02
