myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1696
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1696	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1696	   152	1.356976866717962e-03	7.498942093324554e-01	1.758302437496905e-01
2.000000e+06	  0	  1696	   785	1.641431487219611e-03	1.778279410038922e+00	7.234796395455834e-02
3.000000e+06	  0	  1696	   169	1.456376195994807e-03	2.371373705661654e+00	4.039972245196612e-01
4.000000e+06	  0	  1696	  1089	1.727210560298683e-03	3.162277660168377e+00	5.378540967519467e-01
5.000000e+06	  0	  1696	  1519	1.425178116002995e-03	4.216965034285820e+00	4.080090332138464e-01
6.000000e+06	  0	  1696	  1316	1.355840239602142e-03	4.216965034285820e+00	1.332961048197335e+00
7.000000e+06	  0	  1696	  1632	1.558238940468446e-03	5.623413251903486e+00	8.515325244246922e-01
8.000000e+06	  0	  1696	   911	1.398640131998579e-03	5.623413251903486e+00	1.776462343576184e+00
9.000000e+06	  0	  1696	  1014	1.600936494948428e-03	7.498942093324552e+00	8.258143525149716e-01
1.000000e+07	  0	  1696	  1587	1.712031255893229e-03	7.498942093324552e+00	1.750739162392731e+00
1.100000e+07	  0	  1696	   958	1.568889995212752e-03	9.999999999999991e+00	1.745057754325362e-01
1.200000e+07	  0	  1696	   982	1.520141340046299e-03	9.999999999999991e+00	1.099374337353704e+00
1.300000e+07	  0	  1696	   710	1.703834487992749e-03	9.999999999999991e+00	2.024201696928680e+00
1.400000e+07	  0	  1696	   754	1.658681477679898e-03	9.999999999999991e+00	2.948989530804481e+00
1.500000e+07	  0	  1696	    95	1.482189934003676e-03	1.333521432163323e+01	5.385824426900242e-01
1.600000e+07	  0	  1696	   868	1.463594543281688e-03	1.333521432163323e+01	1.463515757894903e+00
1.700000e+07	  0	  1696	   437	1.837134190055031e-03	1.333521432163323e+01	2.388506471833961e+00
1.800000e+07	  0	  1696	   224	1.390226913870440e-03	1.333521432163323e+01	3.313482064199842e+00
1.900000e+07	  0	  1696	   197	1.378826921102835e-03	1.333521432163323e+01	4.238373661976452e+00
2.000000e+07	  0	  1696	  1631	1.688018173939130e-03	1.778279410038921e+01	7.156190262378432e-01
2.100000e+07	  0	  1696	   770	1.702110511729652e-03	1.778279410038921e+01	1.640365187719636e+00
2.200000e+07	  0	  1696	  1494	1.461477825081962e-03	1.778279410038921e+01	2.565184344507077e+00
2.300000e+07	  0	  1696	   942	1.451562011789105e-03	1.778279410038921e+01	3.490100840504732e+00
2.400000e+07	  0	  1696	   639	1.491978508089428e-03	1.778279410038921e+01	4.415029265150813e+00
2.500000e+07	  0	  1696	   432	1.529893148523161e-03	1.778279410038921e+01	5.339918208264076e+00
2.600000e+07	  0	  1696	  1335	1.344452315237679e-03	2.371373705661653e+01	3.337885205932716e-01
2.700000e+07	  0	  1696	  1196	1.592488381160224e-03	2.371373705661653e+01	1.258640970440847e+00
2.800000e+07	  0	  1696	   278	1.492582126060310e-03	2.371373705661653e+01	2.183610459843382e+00
2.900000e+07	  0	  1696	   161	1.492790996945694e-03	2.371373705661653e+01	3.108596940137372e+00
3.000000e+07	  0	  1696	  1367	1.674809396462369e-03	2.371373705661653e+01	4.033603756221240e+00
3.100000e+07	  0	  1696	  1333	1.407501277460635e-03	2.371373705661653e+01	4.958528818763702e+00
3.200000e+07	  0	  1696	   313	1.567309655849676e-03	2.371373705661653e+01	5.883365034926919e+00
