myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1673
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1673	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1673	   982	1.729045306125626e-03	7.498942093324554e-01	1.983805321582648e-01
2.000000e+06	  0	  1673	  1221	1.360663975764657e-03	1.778279410038922e+00	1.171453346429914e-01
3.000000e+06	  0	  1673	  1429	1.590472531383993e-03	2.371373705661654e+00	4.712661749249775e-01
4.000000e+06	  0	  1673	   917	1.451855967275863e-03	3.162277660168377e+00	6.275766389543290e-01
5.000000e+06	  0	  1673	  1136	1.533409209146394e-03	4.216965034285820e+00	5.201040549495286e-01
6.000000e+06	  0	  1673	   430	1.720466356609916e-03	5.623413251903486e+00	6.089733293406727e-02
7.000000e+06	  0	  1673	   192	1.456345660738908e-03	5.623413251903486e+00	1.008280918818708e+00
8.000000e+06	  0	  1673	   598	1.474383487386498e-03	7.498942093324552e+00	8.014128724687523e-02
9.000000e+06	  0	  1673	  1624	1.526432418224086e-03	7.498942093324552e+00	1.027499680275879e+00
1.000000e+07	  0	  1673	  1303	1.551446637640971e-03	7.498942093324552e+00	1.974792436715741e+00
1.100000e+07	  0	  1673	   899	1.600236197945719e-03	9.999999999999991e+00	4.209508392896994e-01
1.200000e+07	  0	  1673	   712	1.535895954724001e-03	9.999999999999991e+00	1.368117363138448e+00
1.300000e+07	  0	  1673	   302	1.650089233462457e-03	9.999999999999991e+00	2.315296183851273e+00
1.400000e+07	  0	  1673	  1368	1.741595297593301e-03	9.999999999999991e+00	3.262485853212519e+00
1.500000e+07	  0	  1673	   109	1.729092460253616e-03	1.333521432163323e+01	8.745505785168471e-01
1.600000e+07	  0	  1673	  1634	1.725943704094471e-03	1.333521432163323e+01	1.821825185658021e+00
1.700000e+07	  0	  1673	   176	1.441710849797822e-03	1.333521432163323e+01	2.769162456810650e+00
1.800000e+07	  0	  1673	  1054	1.638052656695544e-03	1.333521432163323e+01	3.716528593609728e+00
1.900000e+07	  0	  1673	  1565	1.503794258402099e-03	1.778279410038921e+01	2.162743177321155e-01
2.000000e+07	  0	  1673	  1614	1.824595252765489e-03	1.778279410038921e+01	1.163584245873284e+00
2.100000e+07	  0	  1673	    32	1.454864106598534e-03	1.778279410038921e+01	2.110821790178137e+00
2.200000e+07	  0	  1673	   740	1.669872802235982e-03	1.778279410038921e+01	3.058059550107862e+00
2.300000e+07	  0	  1673	  1100	1.573298814041785e-03	1.778279410038921e+01	4.005350220203563e+00
2.400000e+07	  0	  1673	   290	1.376713509787248e-03	1.778279410038921e+01	4.952632635428603e+00
2.500000e+07	  0	  1673	  1439	1.504029703614434e-03	1.778279410038921e+01	5.899969060636113e+00
2.600000e+07	  0	  1673	  1488	1.466419126976040e-03	2.371373705661653e+01	9.163321625812615e-01
2.700000e+07	  0	  1673	   217	1.437045130808869e-03	2.371373705661653e+01	1.863613367260009e+00
2.800000e+07	  0	  1673	   406	1.465011436414111e-03	2.371373705661653e+01	2.810842766079507e+00
2.900000e+07	  0	  1673	   966	1.681968550242422e-03	2.371373705661653e+01	3.758050763548330e+00
3.000000e+07	  0	  1673	  1495	1.410865505550762e-03	2.371373705661653e+01	4.705296297485073e+00
3.100000e+07	  0	  1673	   577	1.496551671603770e-03	2.371373705661653e+01	5.652562459864948e+00
3.200000e+07	  0	  1673	  1311	1.435244883687869e-03	2.371373705661653e+01	6.599905865725210e+00
3.300000e+07	  0	  1673	  1025	1.730286207640134e-03	2.371373705661653e+01	7.547227566566187e+00
3.400000e+07	  0	  1673	   845	1.787893243489321e-03	3.162277660168376e+01	5.855118528753694e-01
3.500000e+07	  0	  1673	   458	1.408573451467580e-03	3.162277660168376e+01	1.532760246090784e+00
3.600000e+07	  0	  1673	   141	1.497290462090241e-03	3.162277660168376e+01	2.480019358774745e+00
3.700000e+07	  0	  1673	    61	1.571041598080097e-03	3.162277660168376e+01	3.427276989745153e+00
3.800000e+07	  0	  1673	   778	1.405571609612118e-03	3.162277660168376e+01	4.374569803094247e+00
3.900000e+07	  0	  1673	   902	1.528914695054696e-03	3.162277660168376e+01	5.321941287103973e+00
4.000000e+07	  0	  1673	  1180	1.472265392055528e-03	3.162277660168376e+01	6.269314317206862e+00
4.100000e+07	  0	  1673	  1574	1.653142899357482e-03	3.162277660168376e+01	7.216571241805863e+00
4.200000e+07	  0	  1673	  1352	1.461330471058065e-03	3.162277660168376e+01	8.163742968742264e+00
4.300000e+07	  0	  1673	   195	1.864248632624985e-03	3.162277660168376e+01	9.110854945978385e+00
