myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1776
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1776	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1776	   604	1.781662808331677e-03	7.498942093324554e-01	1.399772519947290e-01
2.000000e+06	  0	  1776	    77	1.498189625111962e-03	1.778279410038922e+00	5.807055485843084e-04
3.000000e+06	  0	  1776	  1756	1.622491261328091e-03	2.371373705661654e+00	2.964385095189323e-01
4.000000e+06	  0	  1776	   537	1.556839277596293e-03	3.162277660168377e+00	3.945572551862392e-01
5.000000e+06	  0	  1776	   973	1.428719564016984e-03	4.216965034285820e+00	2.289081095141492e-01
6.000000e+06	  0	  1776	  1041	1.529072245357455e-03	4.216965034285820e+00	1.117943497385346e+00
7.000000e+06	  0	  1776	   195	1.491383507386854e-03	5.623413251903486e+00	6.005470558128552e-01
8.000000e+06	  0	  1776	   207	1.742289406869722e-03	5.623413251903486e+00	1.489513781634575e+00
9.000000e+06	  0	  1776	    36	1.366290379490374e-03	7.498942093324552e+00	5.028771699801018e-01
1.000000e+07	  0	  1776	  1653	1.616426156233591e-03	7.498942093324552e+00	1.391814141466776e+00
1.100000e+07	  0	  1776	   870	1.423896899116989e-03	7.498942093324552e+00	2.280883018535647e+00
1.200000e+07	  0	  1776	   782	1.604589847256782e-03	9.999999999999991e+00	6.689633892291255e-01
1.300000e+07	  0	  1776	   861	1.504942058761569e-03	9.999999999999991e+00	1.558072900473604e+00
1.400000e+07	  0	  1776	    69	1.589912586474258e-03	9.999999999999991e+00	2.447089091217027e+00
1.500000e+07	  0	  1776	   997	1.472427034715908e-03	1.333521432163323e+01	7.767791186192958e-04
1.600000e+07	  0	  1776	   830	1.375697036820733e-03	1.333521432163323e+01	8.897096621489149e-01
1.700000e+07	  0	  1776	  1591	1.743534409616159e-03	1.333521432163323e+01	1.778747318530963e+00
1.800000e+07	  0	  1776	   406	1.676919808723687e-03	1.333521432163323e+01	2.667795761980971e+00
1.900000e+07	  0	  1776	   970	1.422759178648175e-03	1.333521432163323e+01	3.556847008083308e+00
2.000000e+07	  0	  1776	   455	1.512762152985381e-03	1.333521432163323e+01	4.445821035098348e+00
