myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1989
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1989	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1989	    53	1.584831960737042e-03	7.498942093324554e-01	4.410034185207293e-02
2.000000e+06	  0	  1989	  1871	1.745889701416729e-03	1.333521432163323e+00	2.536167420174953e-01
3.000000e+06	  0	  1989	  1931	1.374897129200650e-03	2.371373705661654e+00	8.853569329702356e-03
4.000000e+06	  0	  1989	  1017	1.542558210326103e-03	3.162277660168377e+00	1.106577509126645e-02
5.000000e+06	  0	  1989	  1777	1.668806887203158e-03	3.162277660168377e+00	8.042831010098510e-01
6.000000e+06	  0	  1989	  1352	1.445351117251341e-03	4.216965034285820e+00	5.427503703266319e-01
7.000000e+06	  0	  1989	   392	1.563143734345593e-03	4.216965034285820e+00	1.335833368094503e+00
8.000000e+06	  0	  1989	   220	1.751174719065203e-03	5.623413251903486e+00	7.225818337075688e-01
9.000000e+06	  0	  1989	   101	1.723071426548572e-03	5.623413251903486e+00	1.515733747052030e+00
1.000000e+07	  0	  1989	   984	1.565375197382988e-03	7.498942093324552e+00	4.331868499158712e-01
1.100000e+07	  0	  1989	   751	1.677221579822254e-03	7.498942093324552e+00	1.226231369880803e+00
1.200000e+07	  0	  1989	  1258	1.830649286077592e-03	7.498942093324552e+00	2.019565234864133e+00
1.300000e+07	  0	  1989	   800	1.473589582782970e-03	9.999999999999991e+00	3.118367577329426e-01
1.400000e+07	  0	  1989	  1406	1.748540740127145e-03	9.999999999999991e+00	1.104914138846373e+00
1.500000e+07	  0	  1989	   569	1.328055421967221e-03	9.999999999999991e+00	1.897939498070289e+00
1.600000e+07	  0	  1989	  1429	1.523035852673588e-03	9.999999999999991e+00	2.691024684498158e+00
1.700000e+07	  0	  1989	  1828	1.446156349702712e-03	1.333521432163323e+01	1.489773062510592e-01
1.800000e+07	  0	  1989	  1582	1.686986273744622e-03	1.333521432163323e+01	9.422455174969645e-01
1.900000e+07	  0	  1989	   370	1.312165486983923e-03	1.333521432163323e+01	1.735407632541618e+00
2.000000e+07	  0	  1989	   113	1.598546893763250e-03	1.333521432163323e+01	2.528391420851165e+00
2.100000e+07	  0	  1989	  1086	1.401902440360358e-03	1.333521432163323e+01	3.321538229602789e+00
2.200000e+07	  0	  1989	  1497	1.643495180802619e-03	1.333521432163323e+01	4.114898687832201e+00
2.300000e+07	  0	  1989	  1142	1.425135298738024e-03	1.778279410038921e+01	4.604285060714888e-01
2.400000e+07	  0	  1989	   137	1.850957033243276e-03	1.778279410038921e+01	1.253305710789111e+00
2.500000e+07	  0	  1989	  1632	1.713417666505564e-03	1.778279410038921e+01	2.046482438753330e+00
2.600000e+07	  0	  1989	   413	1.481692548248980e-03	1.778279410038921e+01	2.839882179556434e+00
2.700000e+07	  0	  1989	   336	1.423725275170047e-03	1.778279410038921e+01	3.632935414901976e+00
2.800000e+07	  0	  1989	   858	1.622857897545010e-03	1.778279410038921e+01	4.425905408725340e+00
2.900000e+07	  0	  1989	  1332	1.710847726575646e-03	1.778279410038921e+01	5.219187371428505e+00
3.000000e+07	  0	  1989	   832	1.682352043326398e-03	2.371373705661653e+01	8.148467174591220e-02
3.100000e+07	  0	  1989	   413	1.360794955936662e-03	2.371373705661653e+01	8.744156835876576e-01
3.200000e+07	  0	  1989	    63	1.752297108295946e-03	2.371373705661653e+01	1.667548562356603e+00
3.300000e+07	  0	  1989	  1203	1.660415856192895e-03	2.371373705661653e+01	2.460930391366157e+00
3.400000e+07	  0	  1989	   347	1.783997837130629e-03	2.371373705661653e+01	3.254019192350807e+00
3.500000e+07	  0	  1989	   919	1.544075125718548e-03	2.371373705661653e+01	4.047090390673657e+00
3.600000e+07	  0	  1989	   226	1.422494403548147e-03	2.371373705661653e+01	4.840384848876754e+00
3.700000e+07	  0	  1989	   409	1.524273825411436e-03	2.371373705661653e+01	5.633560269476742e+00
3.800000e+07	  0	  1989	  1578	1.347627181305837e-03	2.371373705661653e+01	6.426504128039085e+00
3.900000e+07	  0	  1989	  1811	1.533919799245690e-03	2.371373705661653e+01	7.219527261643344e+00
4.000000e+07	  0	  1989	   470	1.551032593969106e-03	3.162277660168376e+01	1.036241478527517e-01
4.100000e+07	  0	  1989	  1890	1.853491217498086e-03	3.162277660168376e+01	8.967875391079614e-01
4.200000e+07	  0	  1989	   409	1.521768108233328e-03	3.162277660168376e+01	1.689990119961525e+00
4.300000e+07	  0	  1989	  1198	1.620116231767046e-03	3.162277660168376e+01	2.483273764290101e+00
4.400000e+07	  0	  1989	  1658	1.769206981856280e-03	3.162277660168376e+01	3.276391856074737e+00
4.500000e+07	  0	  1989	   658	1.845964657287285e-03	3.162277660168376e+01	4.069524308775440e+00
