myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.25pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1702
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1702	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1702	  1518	1.840309966166144e-03	7.498942093324554e-01	1.804214747807976e-01
2.000000e+06	  0	  1702	   794	1.460494964911564e-03	1.778279410038922e+00	8.168228421392904e-02
3.000000e+06	  0	  1702	  1366	1.647958440972578e-03	2.371373705661654e+00	4.183337686417675e-01
4.000000e+06	  0	  1702	   689	1.807343477691949e-03	3.162277660168377e+00	5.571761263853823e-01
5.000000e+06	  0	  1702	  1593	1.541561362781292e-03	4.216965034285820e+00	4.321889076369074e-01
6.000000e+06	  0	  1702	  1458	1.578612707242287e-03	4.216965034285820e+00	1.361765320644234e+00
7.000000e+06	  0	  1702	   338	1.682157015973503e-03	5.623413251903486e+00	8.848597398982774e-01
8.000000e+06	  0	  1702	   310	1.585126489423575e-03	5.623413251903486e+00	1.814354805851177e+00
9.000000e+06	  0	  1702	  1216	1.860029934581886e-03	7.498942093324552e+00	8.684282412137243e-01
1.000000e+07	  0	  1702	    88	1.792765726200070e-03	7.498942093324552e+00	1.798087048563261e+00
1.100000e+07	  0	  1702	   490	1.493643083684171e-03	9.999999999999991e+00	2.267102555706469e-01
1.200000e+07	  0	  1702	  1276	1.643743242550908e-03	9.999999999999991e+00	1.156356059488941e+00
1.300000e+07	  0	  1702	  1675	1.471471239041423e-03	9.999999999999991e+00	2.085937070029143e+00
1.400000e+07	  0	  1702	  1451	1.745014977104010e-03	9.999999999999991e+00	3.015489353852796e+00
1.500000e+07	  0	  1702	  1511	1.575951842742430e-03	1.333521432163323e+01	6.098191813381465e-01
1.600000e+07	  0	  1702	   847	1.541541638387124e-03	1.333521432163323e+01	1.539419446040013e+00
1.700000e+07	  0	  1702	  1492	1.768217681072812e-03	1.333521432163323e+01	2.469100159522821e+00
1.800000e+07	  0	  1702	  1181	1.626191918783008e-03	1.333521432163323e+01	3.398867443956781e+00
1.900000e+07	  0	  1702	   128	1.722217167545484e-03	1.333521432163323e+01	4.328597495035867e+00
2.000000e+07	  0	  1702	  1546	1.688751434208912e-03	1.778279410038921e+01	8.106845721709299e-01
2.100000e+07	  0	  1702	   318	1.517050050113104e-03	1.778279410038921e+01	1.740291483508279e+00
