myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2470
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2470	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2470	  2072	1.491341936881097e-03	5.623413251903489e-01	7.712498591279889e-02
2.000000e+06	  0	  2470	  2094	1.352244393034303e-03	9.999999999999994e-01	2.778345931771142e-01
3.000000e+06	  0	  2470	   258	1.410390956930770e-03	1.778279410038922e+00	1.379213083167504e-01
4.000000e+06	  0	  2470	   870	1.323082515295455e-03	2.371373705661654e+00	1.833608958743265e-01
5.000000e+06	  0	  2470	  1569	1.575149656786109e-03	3.162277660168377e+00	3.117312601912850e-02
6.000000e+06	  0	  2470	  1698	1.564225265168962e-03	3.162277660168377e+00	6.695064933009492e-01
7.000000e+06	  0	  2470	  2350	1.487859020957672e-03	4.216965034285820e+00	2.531844556694726e-01
8.000000e+06	  0	  2470	  1451	1.321788028305294e-03	4.216965034285820e+00	8.918111459258603e-01
9.000000e+06	  0	  2470	   533	1.483301965154141e-03	5.623413251903486e+00	1.239461012228609e-01
1.000000e+07	  0	  2470	   427	1.526091488342952e-03	5.623413251903486e+00	7.623100764489463e-01
1.100000e+07	  0	  2470	   726	1.624681840974707e-03	5.623413251903486e+00	1.400656950116358e+00
1.200000e+07	  0	  2470	  2247	1.754962277432875e-03	7.498942093324552e+00	1.638218214536011e-01
1.300000e+07	  0	  2470	   616	1.951225374882023e-03	7.498942093324552e+00	8.022605883808969e-01
1.400000e+07	  0	  2470	   335	1.923894602713362e-03	7.498942093324552e+00	1.440560006477331e+00
1.500000e+07	  0	  2470	    82	1.728764013330961e-03	7.498942093324552e+00	2.079281949028752e+00
1.600000e+07	  0	  2470	  2005	1.685628700686163e-03	9.999999999999991e+00	2.165504534215937e-01
1.700000e+07	  0	  2470	   709	1.413422235716241e-03	9.999999999999991e+00	8.549918297665665e-01
1.800000e+07	  0	  2470	  2243	1.839776077006673e-03	9.999999999999991e+00	1.493577076442724e+00
1.900000e+07	  0	  2470	  2025	1.323516235316950e-03	9.999999999999991e+00	2.132048836698143e+00
2.000000e+07	  0	  2470	    67	1.766022778836015e-03	9.999999999999991e+00	2.770470058583923e+00
2.100000e+07	  0	  2470	  2141	1.430595614133871e-03	1.333521432163323e+01	7.369736316343448e-02
