myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1620
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1620	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1620	   861	1.654876346360417e-03	7.498942093324554e-01	2.198126223835098e-01
2.000000e+06	  0	  1620	  1196	1.559992222546271e-03	1.778279410038922e+00	1.602297108536042e-01
3.000000e+06	  0	  1620	   754	1.647402393073099e-03	2.371373705661654e+00	5.359678867629387e-01
4.000000e+06	  0	  1620	  1367	1.514920173142310e-03	3.162277660168377e+00	7.139268389310502e-01
5.000000e+06	  0	  1620	   938	1.680394596683588e-03	4.216965034285820e+00	6.281850568498402e-01
6.000000e+06	  0	  1620	  1185	1.603298304295027e-03	5.623413251903486e+00	1.906783039512842e-01
7.000000e+06	  0	  1620	  1244	1.394697998255071e-03	5.623413251903486e+00	1.159661537705439e+00
8.000000e+06	  0	  1620	  1363	1.573743231082961e-03	7.498942093324552e+00	2.530747920531139e-01
9.000000e+06	  0	  1620	  1194	1.491723017388243e-03	7.498942093324552e+00	1.221959694812625e+00
1.000000e+07	  0	  1620	  1026	1.721293530600139e-03	7.498942093324552e+00	2.190848144827959e+00
1.100000e+07	  0	  1620	   333	1.608090714057559e-03	9.999999999999991e+00	6.586187096624008e-01
1.200000e+07	  0	  1620	   968	1.816482421663231e-03	9.999999999999991e+00	1.627526378757869e+00
1.300000e+07	  0	  1620	   549	1.502869809550891e-03	9.999999999999991e+00	2.596430779604772e+00
1.400000e+07	  0	  1620	  1561	1.669598525600060e-03	1.333521432163323e+01	2.301566880190909e-01
1.500000e+07	  0	  1620	   906	1.390092839571191e-03	1.333521432163323e+01	1.199143037355071e+00
1.600000e+07	  0	  1620	   188	1.659725186376430e-03	1.333521432163323e+01	2.168073438212343e+00
1.700000e+07	  0	  1620	  1569	1.698439595728958e-03	1.333521432163323e+01	3.137023207079543e+00
1.800000e+07	  0	  1620	    72	1.439029019287429e-03	1.333521432163323e+01	4.105901177247001e+00
1.900000e+07	  0	  1620	   410	1.457780813906223e-03	1.778279410038921e+01	6.271629145798708e-01
2.000000e+07	  0	  1620	  1001	1.630459665197420e-03	1.778279410038921e+01	1.596048305571446e+00
2.100000e+07	  0	  1620	   470	1.504903846462930e-03	1.778279410038921e+01	2.564959248158448e+00
