myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1634
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1634	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1634	  1462	1.640833446557064e-03	7.498942093324554e-01	2.215136496853813e-01
2.000000e+06	  0	  1634	   789	1.602594531205611e-03	1.778279410038922e+00	1.636042493592081e-01
3.000000e+06	  0	  1634	   691	1.469313220834389e-03	2.371373705661654e+00	5.411530714613578e-01
4.000000e+06	  0	  1634	  1590	1.617509629280686e-03	3.162277660168377e+00	7.208140814053231e-01
5.000000e+06	  0	  1634	  1596	1.621294356531874e-03	4.216965034285820e+00	6.365257861948951e-01
6.000000e+06	  0	  1634	  1401	1.531505974287398e-03	5.623413251903486e+00	2.005389285608559e-01
7.000000e+06	  0	  1634	   470	1.656479734296916e-03	5.623413251903486e+00	1.170906650055430e+00
8.000000e+06	  0	  1634	  1412	1.560266546319952e-03	7.498942093324552e+00	2.657435939487631e-01
9.000000e+06	  0	  1634	  1528	1.472595129378372e-03	7.498942093324552e+00	1.236207793828089e+00
1.000000e+07	  0	  1634	   262	1.793701041292111e-03	7.498942093324552e+00	2.206759195230669e+00
1.100000e+07	  0	  1634	   369	1.564564752960735e-03	9.999999999999991e+00	6.762615773575330e-01
1.200000e+07	  0	  1634	  1376	1.657057853763580e-03	9.999999999999991e+00	1.646856636607716e+00
1.300000e+07	  0	  1634	   637	1.460210997564924e-03	9.999999999999991e+00	2.617480024009108e+00
1.400000e+07	  0	  1634	   606	1.610602808542954e-03	1.333521432163323e+01	2.528540844920830e-01
1.500000e+07	  0	  1634	   657	1.564444928422213e-03	1.333521432163323e+01	1.223399175605005e+00
1.600000e+07	  0	  1634	    22	1.487638700390314e-03	1.333521432163323e+01	2.193933339020898e+00
1.700000e+07	  0	  1634	   375	1.383108317674945e-03	1.333521432163323e+01	3.164467713441915e+00
1.800000e+07	  0	  1634	   387	1.623723457015264e-03	1.333521432163323e+01	4.134982316955335e+00
1.900000e+07	  0	  1634	  1235	1.437973801059628e-03	1.778279410038921e+01	6.578776474488702e-01
2.000000e+07	  0	  1634	   397	1.500579343830882e-03	1.778279410038921e+01	1.628333306969584e+00
2.100000e+07	  0	  1634	  1544	1.743139100434921e-03	1.778279410038921e+01	2.598796071077214e+00
2.200000e+07	  0	  1634	   473	1.616725696352952e-03	1.778279410038921e+01	3.569274081562646e+00
2.300000e+07	  0	  1634	  1262	1.547859529633624e-03	1.778279410038921e+01	4.539775061992281e+00
2.400000e+07	  0	  1634	   732	1.689321491267978e-03	1.778279410038921e+01	5.510318529823038e+00
2.500000e+07	  0	  1634	   822	1.666081024447739e-03	2.371373705661653e+01	5.499588827737737e-01
2.600000e+07	  0	  1634	   433	1.553778776655327e-03	2.371373705661653e+01	1.520483352427741e+00
2.700000e+07	  0	  1634	  1368	1.390972306329603e-03	2.371373705661653e+01	2.490999000165670e+00
2.800000e+07	  0	  1634	  1524	1.382016872541324e-03	2.371373705661653e+01	3.461471984138763e+00
2.900000e+07	  0	  1634	  1247	1.657848377245795e-03	2.371373705661653e+01	4.431940908451229e+00
3.000000e+07	  0	  1634	   136	1.678456051294328e-03	2.371373705661653e+01	5.402418831085519e+00
3.100000e+07	  0	  1634	   829	1.594100033565942e-03	2.371373705661653e+01	6.372952751161022e+00
3.200000e+07	  0	  1634	   933	1.553689759542224e-03	2.371373705661653e+01	7.343500453586129e+00
3.300000e+07	  0	  1634	   498	1.810135663559781e-03	3.162277660168376e+01	4.050068868650160e-01
3.400000e+07	  0	  1634	   942	1.723236209674045e-03	3.162277660168376e+01	1.375546438972904e+00
3.500000e+07	  0	  1634	    37	1.836084641383046e-03	3.162277660168376e+01	2.346093293874201e+00
3.600000e+07	  0	  1634	  1248	1.552252718177063e-03	3.162277660168376e+01	3.316616942391244e+00
3.700000e+07	  0	  1634	    85	1.468660483107246e-03	3.162277660168376e+01	4.287133533815607e+00
3.800000e+07	  0	  1634	  1125	1.510245829408081e-03	3.162277660168376e+01	5.257680033351122e+00
3.900000e+07	  0	  1634	  1306	1.507749202370269e-03	3.162277660168376e+01	6.228284382562951e+00
4.000000e+07	  0	  1634	   211	1.606626420750169e-03	3.162277660168376e+01	7.198861280917883e+00
4.100000e+07	  0	  1634	  1430	1.475910327766525e-03	3.162277660168376e+01	8.169373524156835e+00
4.200000e+07	  0	  1634	   387	1.602181879899088e-03	3.162277660168376e+01	9.139876970774690e+00
4.300000e+07	  0	  1634	   901	1.522098668484400e-03	3.162277660168376e+01	1.011037585970110e+01
4.400000e+07	  0	  1634	  1607	1.737714134508863e-03	4.216965034285818e+01	5.339171396750865e-01
4.500000e+07	  0	  1634	   150	1.677961659740186e-03	4.216965034285818e+01	1.504474314249740e+00
4.600000e+07	  0	  1634	   324	1.463339234392094e-03	4.216965034285818e+01	2.475054514944333e+00
4.700000e+07	  0	  1634	  1089	1.609991932314892e-03	4.216965034285818e+01	3.445713432044266e+00
4.800000e+07	  0	  1634	  1213	1.548258665562639e-03	4.216965034285818e+01	4.416329862255082e+00
4.900000e+07	  0	  1634	  1519	1.539892520421320e-03	4.216965034285818e+01	5.386943195432158e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1634	   375	1.496166838144415e-03	4.216965034285818e+01	6.357433611817624e+00
5.100000e+07	  0	  1634	  1381	1.565582351774943e-03	4.216965034285818e+01	7.327840308880942e+00
5.200000e+07	  0	  1634	  1292	1.472832019165184e-03	4.216965034285818e+01	8.298216396047099e+00
5.300000e+07	  0	  1634	   529	1.446767061874449e-03	4.216965034285818e+01	9.268600778258275e+00
5.400000e+07	  0	  1634	   152	1.514500164163032e-03	4.216965034285818e+01	1.023901022600939e+01
5.500000e+07	  0	  1634	  1344	1.676216399929664e-03	4.216965034285818e+01	1.120948583929265e+01
5.600000e+07	  0	  1634	  1405	1.564520214191090e-03	4.216965034285818e+01	1.218004251907739e+01
5.700000e+07	  0	  1634	    37	1.779087623427150e-03	4.216965034285818e+01	1.315065863969146e+01
5.800000e+07	  0	  1634	    83	1.829685042444218e-03	5.623413251903484e+01	5.676830260499145e-02
5.900000e+07	  0	  1634	  1409	1.437986456368291e-03	5.623413251903484e+01	1.027367636558171e+00
6.000000e+07	  0	  1634	  1148	1.492864372633689e-03	5.623413251903484e+01	1.997973507414527e+00
6.100000e+07	  0	  1634	    73	1.385111967252884e-03	5.623413251903484e+01	2.968585035391241e+00
6.200000e+07	  0	  1634	    56	1.529818199694235e-03	5.623413251903484e+01	3.939117473714649e+00
6.300000e+07	  0	  1634	    47	1.464467629365766e-03	5.623413251903484e+01	4.909629474486814e+00
