myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1689
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1689	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1689	    42	1.627002723523867e-03	7.498942093324554e-01	1.821467181856198e-01
2.000000e+06	  0	  1689	   804	1.433855194316618e-03	1.778279410038922e+00	8.485896057604755e-02
3.000000e+06	  0	  1689	  1177	1.428676483516086e-03	2.371373705661654e+00	4.228813177228355e-01
4.000000e+06	  0	  1689	  1084	1.409912390198856e-03	3.162277660168377e+00	5.630641494210197e-01
5.000000e+06	  0	  1689	  1117	1.648616733339180e-03	4.216965034285820e+00	4.394573846145360e-01
6.000000e+06	  0	  1689	   859	1.660014220833928e-03	4.216965034285820e+00	1.370566904647439e+00
7.000000e+06	  0	  1689	  1115	1.672808506671899e-03	5.623413251903486e+00	8.952277304951829e-01
8.000000e+06	  0	  1689	   806	1.549577791852322e-03	5.623413251903486e+00	1.826264133505942e+00
9.000000e+06	  0	  1689	  1554	1.483755723641008e-03	7.498942093324552e+00	8.817540915382334e-01
1.000000e+07	  0	  1689	  1393	1.585631810825604e-03	7.498942093324552e+00	1.812700817318928e+00
1.100000e+07	  0	  1689	   753	1.544484816739918e-03	9.999999999999991e+00	2.426732658107155e-01
1.200000e+07	  0	  1689	   824	1.651210819032372e-03	9.999999999999991e+00	1.173752201835482e+00
1.300000e+07	  0	  1689	   794	1.633684325997900e-03	9.999999999999991e+00	2.104939766874970e+00
1.400000e+07	  0	  1689	  1619	1.735559069198601e-03	9.999999999999991e+00	3.036193485977805e+00
1.500000e+07	  0	  1689	   582	1.673708726067031e-03	1.333521432163323e+01	6.321613273229748e-01
1.600000e+07	  0	  1689	   534	1.700548475718073e-03	1.333521432163323e+01	1.563291649440098e+00
1.700000e+07	  0	  1689	  1377	1.661257227342621e-03	1.333521432163323e+01	2.494388321652498e+00
1.800000e+07	  0	  1689	   505	1.454793860310122e-03	1.333521432163323e+01	3.425463937949203e+00
1.900000e+07	  0	  1689	  1257	1.810829427777820e-03	1.333521432163323e+01	4.356523785151128e+00
2.000000e+07	  0	  1689	  1654	1.461241284185336e-03	1.778279410038921e+01	8.400039016732004e-01
2.100000e+07	  0	  1689	  1509	1.666090274048051e-03	1.778279410038921e+01	1.771074877330293e+00
2.200000e+07	  0	  1689	  1020	1.508220499373304e-03	1.778279410038921e+01	2.702130491609559e+00
2.300000e+07	  0	  1689	   376	1.682119899037183e-03	1.778279410038921e+01	3.633183541224811e+00
2.400000e+07	  0	  1689	    21	1.653732648334963e-03	1.778279410038921e+01	4.564271425881135e+00
2.500000e+07	  0	  1689	  1031	1.586255274597420e-03	1.778279410038921e+01	5.495303505205950e+00
2.600000e+07	  0	  1689	   236	1.744159614132707e-03	2.371373705661653e+01	4.953735243697270e-01
2.700000e+07	  0	  1689	   680	1.356509822448444e-03	2.371373705661653e+01	1.426462411122824e+00
2.800000e+07	  0	  1689	  1312	1.630408824419629e-03	2.371373705661653e+01	2.357594108133994e+00
2.900000e+07	  0	  1689	  1054	1.516260498816783e-03	2.371373705661653e+01	3.288760014077310e+00
3.000000e+07	  0	  1689	   912	1.525067700455212e-03	2.371373705661653e+01	4.219997800174868e+00
3.100000e+07	  0	  1689	   580	1.466694128701177e-03	2.371373705661653e+01	5.151237056881292e+00
3.200000e+07	  0	  1689	   311	1.380589719829912e-03	2.371373705661653e+01	6.082361506502154e+00
3.300000e+07	  0	  1689	   805	1.463529946471739e-03	2.371373705661653e+01	7.013405922871973e+00
3.400000e+07	  0	  1689	  1324	1.875655494427201e-03	3.162277660168376e+01	3.539597402117255e-02
3.500000e+07	  0	  1689	   725	1.561164332207182e-03	3.162277660168376e+01	9.664371824094936e-01
3.600000e+07	  0	  1689	  1622	1.738086073630737e-03	3.162277660168376e+01	1.897531378440332e+00
3.700000e+07	  0	  1689	  1221	1.419164404687125e-03	3.162277660168376e+01	2.828680288422084e+00
3.800000e+07	  0	  1689	   782	1.501835545644690e-03	3.162277660168376e+01	3.759811196141915e+00
3.900000e+07	  0	  1689	   214	1.639504973094677e-03	3.162277660168376e+01	4.690908386510358e+00
4.000000e+07	  0	  1689	   360	1.585007315131125e-03	3.162277660168376e+01	5.621913677556692e+00
4.100000e+07	  0	  1689	   957	1.468561696137324e-03	3.162277660168376e+01	6.552933777957586e+00
4.200000e+07	  0	  1689	   742	1.695263101383006e-03	3.162277660168376e+01	7.483969035549606e+00
4.300000e+07	  0	  1689	   903	1.458283438204807e-03	3.162277660168376e+01	8.415012886311526e+00
4.400000e+07	  0	  1689	  1352	1.663247782172585e-03	3.162277660168376e+01	9.346164790309910e+00
4.500000e+07	  0	  1689	   995	1.429565774148691e-03	3.162277660168376e+01	1.027734381125637e+01
4.600000e+07	  0	  1689	  1327	1.714997790877697e-03	4.216965034285818e+01	6.615996208733592e-01
4.700000e+07	  0	  1689	  1580	1.367217381420241e-03	4.216965034285818e+01	1.592760539049241e+00
4.800000e+07	  0	  1689	   650	1.629396746773877e-03	4.216965034285818e+01	2.523876643637277e+00
4.900000e+07	  0	  1689	   946	1.623771699645282e-03	4.216965034285818e+01	3.454945766053680e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1689	    59	1.690436638418755e-03	4.216965034285818e+01	4.385979849672045e+00
5.100000e+07	  0	  1689	  1513	1.632474600788246e-03	4.216965034285818e+01	5.317001291544900e+00
5.200000e+07	  0	  1689	   294	1.830251298250644e-03	4.216965034285818e+01	6.248058784675746e+00
5.300000e+07	  0	  1689	   656	1.352465105574191e-03	4.216965034285818e+01	7.179165665370781e+00
5.400000e+07	  0	  1689	  1160	1.685654575225684e-03	4.216965034285818e+01	8.110348560001459e+00
5.500000e+07	  0	  1689	    99	1.609224513868890e-03	4.216965034285818e+01	9.041547559513981e+00
5.600000e+07	  0	  1689	  1573	1.470697827102613e-03	4.216965034285818e+01	9.972609045164525e+00
5.700000e+07	  0	  1689	  1097	1.557557839202196e-03	4.216965034285818e+01	1.090366730776797e+01
5.800000e+07	  0	  1689	   567	1.720521243953810e-03	4.216965034285818e+01	1.183467832977536e+01
5.900000e+07	  0	  1689	  1688	1.572429664475187e-03	4.216965034285818e+01	1.276579049380465e+01
6.000000e+07	  0	  1689	   599	1.425569067788122e-03	4.216965034285818e+01	1.369693315005465e+01
6.100000e+07	  0	  1689	   190	1.380791461643037e-03	5.623413251903484e+01	5.636505087353874e-01
6.200000e+07	  0	  1689	   717	1.640571997283414e-03	5.623413251903484e+01	1.494778379217423e+00
6.300000e+07	  0	  1689	   119	1.558501324045730e-03	5.623413251903484e+01	2.425796142837521e+00
6.400000e+07	  0	  1689	   595	1.675004142012129e-03	5.623413251903484e+01	3.356754176152132e+00
6.500000e+07	  0	  1689	  1460	1.753781453413013e-03	5.623413251903484e+01	4.287734344021543e+00
6.600000e+07	  0	  1689	  1303	1.569514354900072e-03	5.623413251903484e+01	5.218793239390426e+00
6.700000e+07	  0	  1689	  1168	1.378524520322604e-03	5.623413251903484e+01	6.149878105110619e+00
6.800000e+07	  0	  1689	   921	1.430995772449740e-03	5.623413251903484e+01	7.081033169228363e+00
6.900000e+07	  0	  1689	   890	1.438497432312020e-03	5.623413251903484e+01	8.012123230602333e+00
7.000000e+07	  0	  1689	  1129	1.541731635131867e-03	5.623413251903484e+01	8.943289756898450e+00
7.100000e+07	  0	  1689	  1561	1.472863964531172e-03	5.623413251903484e+01	9.874478231697850e+00
7.200000e+07	  0	  1689	   269	1.487122463273140e-03	5.623413251903484e+01	1.080563283022073e+01
7.300000e+07	  0	  1689	    36	1.709312504050475e-03	5.623413251903484e+01	1.173676576233896e+01
7.400000e+07	  0	  1689	   256	1.654765194300166e-03	5.623413251903484e+01	1.266785394520334e+01
7.500000e+07	  0	  1689	  1172	1.508558033963128e-03	5.623413251903484e+01	1.359877465500048e+01
7.600000e+07	  0	  1689	    29	1.517088583409949e-03	5.623413251903484e+01	1.452978775163239e+01
7.700000e+07	  0	  1689	   230	1.662719231492445e-03	5.623413251903484e+01	1.546088095950104e+01
7.800000e+07	  0	  1689	   770	1.486628059892044e-03	5.623413251903484e+01	1.639210121545019e+01
7.900000e+07	  0	  1689	  1380	1.562349509560355e-03	5.623413251903484e+01	1.732333888967176e+01
8.000000e+07	  0	  1689	   748	1.548015881951927e-03	5.623413251903484e+01	1.825446846705298e+01
8.100000e+07	  0	  1689	  1467	1.745995629645227e-03	7.498942093324548e+01	4.301967934629395e-01
8.200000e+07	  0	  1689	   853	1.491228431733864e-03	7.498942093324548e+01	1.361210979876986e+00
8.300000e+07	  0	  1689	  1445	1.546982176334745e-03	7.498942093324548e+01	2.292236732511916e+00
8.400000e+07	  0	  1689	  1044	1.439369174722320e-03	7.498942093324548e+01	3.223427437299740e+00
8.500000e+07	  0	  1689	   192	1.394827316967427e-03	7.498942093324548e+01	4.154630129123940e+00
8.600000e+07	  0	  1689	  1415	1.457846095222257e-03	7.498942093324548e+01	5.085798742245934e+00
8.700000e+07	  0	  1689	  1248	1.607525632323884e-03	7.498942093324548e+01	6.016807488228019e+00
8.800000e+07	  0	  1689	  1160	1.661459893105794e-03	7.498942093324548e+01	6.947744575569191e+00
8.900000e+07	  0	  1689	   954	1.473706593520649e-03	7.498942093324548e+01	7.878713706002786e+00
9.000000e+07	  0	  1689	   135	1.631070964951757e-03	7.498942093324548e+01	8.809800669167124e+00
9.100000e+07	  0	  1689	   994	1.708686548917842e-03	7.498942093324548e+01	9.740980922300919e+00
9.200000e+07	  0	  1689	   408	1.681559675758370e-03	7.498942093324548e+01	1.067215776771648e+01
9.300000e+07	  0	  1689	   945	1.586196439491822e-03	7.498942093324548e+01	1.160329263980896e+01
9.400000e+07	  0	  1689	  1563	1.400143270299910e-03	7.498942093324548e+01	1.253434546694238e+01
9.500000e+07	  0	  1689	   153	1.584827512152561e-03	7.498942093324548e+01	1.346537839264684e+01
