myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1794
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1794	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1794	  1169	1.429617521758592e-03	7.498942093324554e-01	1.316608580922205e-01
2.000000e+06	  0	  1794	   727	1.536134320440281e-03	1.333521432163323e+00	4.286589638848665e-01
3.000000e+06	  0	  1794	   194	1.559211185322247e-03	2.371373705661654e+00	2.714468766101783e-01
4.000000e+06	  0	  1794	  1574	1.772920779590577e-03	3.162277660168377e+00	3.612365922720858e-01
5.000000e+06	  0	  1794	  1555	1.373410192243812e-03	4.216965034285820e+00	1.872986840868018e-01
6.000000e+06	  0	  1794	   491	1.453412102130405e-03	4.216965034285820e+00	1.068008020254916e+00
7.000000e+06	  0	  1794	    26	1.453370801498028e-03	5.623413251903486e+00	5.422821179366230e-01
8.000000e+06	  0	  1794	  1223	1.764721070568081e-03	5.623413251903486e+00	1.422951182090260e+00
9.000000e+06	  0	  1794	  1148	1.456872367038975e-03	7.498942093324552e+00	4.282128469480979e-01
1.000000e+07	  0	  1794	   116	1.501450488882903e-03	7.498942093324552e+00	1.309082062150761e+00
1.100000e+07	  0	  1794	   392	1.817354263755287e-03	7.498942093324552e+00	2.189865625918423e+00
1.200000e+07	  0	  1794	  1560	1.575435746784079e-03	9.999999999999991e+00	5.693774501530360e-01
1.300000e+07	  0	  1794	   131	1.503179452917037e-03	9.999999999999991e+00	1.449902223938021e+00
1.400000e+07	  0	  1794	   350	1.605622548777169e-03	9.999999999999991e+00	2.330593385527940e+00
1.500000e+07	  0	  1794	  1699	1.530534298387988e-03	9.999999999999991e+00	3.211508216505200e+00
1.600000e+07	  0	  1794	   313	1.476771737048728e-03	1.333521432163323e+01	7.571479171736633e-01
1.700000e+07	  0	  1794	   658	1.686175650747771e-03	1.333521432163323e+01	1.637797971080750e+00
1.800000e+07	  0	  1794	  1027	1.805382664503992e-03	1.333521432163323e+01	2.518333368611226e+00
1.900000e+07	  0	  1794	   253	1.404768093638758e-03	1.333521432163323e+01	3.399005986047259e+00
2.000000e+07	  0	  1794	  1736	1.677330224550176e-03	1.333521432163323e+01	4.279914394931421e+00
2.100000e+07	  0	  1794	  1083	1.438357087036754e-03	1.778279410038921e+01	7.132887892518029e-01
2.200000e+07	  0	  1794	   875	1.816139102119286e-03	1.778279410038921e+01	1.593934751472297e+00
2.300000e+07	  0	  1794	  1290	1.573464003341988e-03	1.778279410038921e+01	2.474388744982600e+00
2.400000e+07	  0	  1794	   728	1.454887944043903e-03	1.778279410038921e+01	3.354900406549429e+00
2.500000e+07	  0	  1794	   823	1.517701344853936e-03	1.778279410038921e+01	4.235616234760348e+00
2.600000e+07	  0	  1794	  1248	1.612325612469822e-03	1.778279410038921e+01	5.116512160204654e+00
2.700000e+07	  0	  1794	   468	1.716254249528469e-03	2.371373705661653e+01	6.647192473791566e-02
2.800000e+07	  0	  1794	   282	1.797964522311047e-03	2.371373705661653e+01	9.472789430262959e-01
2.900000e+07	  0	  1794	   238	1.730966305890050e-03	2.371373705661653e+01	1.827845109629943e+00
3.000000e+07	  0	  1794	   124	1.421476372555688e-03	2.371373705661653e+01	2.708347508684558e+00
3.100000e+07	  0	  1794	  1160	1.486451764530699e-03	2.371373705661653e+01	3.588880283951600e+00
3.200000e+07	  0	  1794	   625	1.774417451136065e-03	2.371373705661653e+01	4.469655180386630e+00
3.300000e+07	  0	  1794	  1454	1.673369286985808e-03	2.371373705661653e+01	5.350636321373748e+00
3.400000e+07	  0	  1794	   720	1.480783132574584e-03	2.371373705661653e+01	6.231601162136847e+00
3.500000e+07	  0	  1794	  1155	1.395372558889518e-03	2.371373705661653e+01	7.112404986070752e+00
3.600000e+07	  0	  1794	  1454	1.717084917209869e-03	3.162277660168376e+01	8.396350461659349e-02
3.700000e+07	  0	  1794	   435	1.407484619607009e-03	3.162277660168376e+01	9.645694634326301e-01
3.800000e+07	  0	  1794	   740	1.634539122810244e-03	3.162277660168376e+01	1.845275061260733e+00
3.900000e+07	  0	  1794	  1590	1.466771657230023e-03	3.162277660168376e+01	2.725926908005383e+00
4.000000e+07	  0	  1794	  1284	1.573045183312537e-03	3.162277660168376e+01	3.606608334925689e+00
4.100000e+07	  0	  1794	  1040	1.739527920101387e-03	3.162277660168376e+01	4.487314622946826e+00
4.200000e+07	  0	  1794	   941	1.617671967080281e-03	3.162277660168376e+01	5.368079534235299e+00
4.300000e+07	  0	  1794	   633	1.576563731356741e-03	3.162277660168376e+01	6.248810815118844e+00
4.400000e+07	  0	  1794	  1583	1.623518620230539e-03	3.162277660168376e+01	7.129443833466595e+00
4.500000e+07	  0	  1794	  1674	1.567919812956498e-03	3.162277660168376e+01	8.010085583410586e+00
4.600000e+07	  0	  1794	  1544	1.895259178894133e-03	3.162277660168376e+01	8.890834180558818e+00
4.700000e+07	  0	  1794	  1014	1.493220489527274e-03	3.162277660168376e+01	9.771625751334197e+00
4.800000e+07	  0	  1794	   225	1.388522143032422e-03	4.216965034285818e+01	1.054337979829562e-01
4.900000e+07	  0	  1794	  1241	1.366915903085331e-03	4.216965034285818e+01	9.860375390420284e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1794	   590	1.472632376880830e-03	4.216965034285818e+01	1.866665914755658e+00
