myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1639
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1639	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1639	   763	1.473179963140876e-03	7.498942093324554e-01	2.110337338621606e-01
2.000000e+06	  0	  1639	   407	1.497930589736151e-03	1.778279410038922e+00	1.427473891669490e-01
3.000000e+06	  0	  1639	  1111	1.469465726469968e-03	2.371373705661654e+00	5.097562331153923e-01
4.000000e+06	  0	  1639	   223	1.504445450088354e-03	3.162277660168377e+00	6.790344761357049e-01
5.000000e+06	  0	  1639	  1587	1.477814663072112e-03	4.216965034285820e+00	5.845214596223463e-01
6.000000e+06	  0	  1639	   139	1.685098727108678e-03	5.623413251903486e+00	1.381944033011808e-01
7.000000e+06	  0	  1639	   433	1.425424804583151e-03	5.623413251903486e+00	1.098317644979836e+00
8.000000e+06	  0	  1639	   443	1.669591172688739e-03	7.498942093324552e+00	1.828691892488530e-01
9.000000e+06	  0	  1639	   365	1.702782994743817e-03	7.498942093324552e+00	1.142971285434078e+00
1.000000e+07	  0	  1639	  1162	1.459911788202898e-03	7.498942093324552e+00	2.103062135520412e+00
1.100000e+07	  0	  1639	   923	1.643516307478383e-03	9.999999999999991e+00	5.620741644277860e-01
1.200000e+07	  0	  1639	  1601	1.788290144381465e-03	9.999999999999991e+00	1.522209307311664e+00
1.300000e+07	  0	  1639	   905	1.684086115549502e-03	9.999999999999991e+00	2.482290772664434e+00
1.400000e+07	  0	  1639	  1590	1.533984586703266e-03	1.333521432163323e+01	1.072287808930510e-01
1.500000e+07	  0	  1639	  1348	1.659061587129157e-03	1.333521432163323e+01	1.067424553388348e+00
1.600000e+07	  0	  1639	   810	1.381257133773094e-03	1.333521432163323e+01	2.027674994801811e+00
1.700000e+07	  0	  1639	   276	1.460390948876404e-03	1.333521432163323e+01	2.987921509907523e+00
1.800000e+07	  0	  1639	    24	1.813766651001893e-03	1.333521432163323e+01	3.948180587468235e+00
1.900000e+07	  0	  1639	   657	1.502692683525718e-03	1.778279410038921e+01	4.607799111457080e-01
2.000000e+07	  0	  1639	   925	1.769459585074520e-03	1.778279410038921e+01	1.420860023540311e+00
2.100000e+07	  0	  1639	  1540	1.785286692543189e-03	1.778279410038921e+01	2.380910578254430e+00
2.200000e+07	  0	  1639	   712	1.655369574137172e-03	1.778279410038921e+01	3.340942146962617e+00
2.300000e+07	  0	  1639	   645	1.558470807608550e-03	1.778279410038921e+01	4.301015959190753e+00
2.400000e+07	  0	  1639	  1492	1.355302766662458e-03	1.778279410038921e+01	5.261138782425661e+00
2.500000e+07	  0	  1639	   758	1.550108667471817e-03	2.371373705661653e+01	2.903558238931591e-01
2.600000e+07	  0	  1639	  1253	1.485596095637539e-03	2.371373705661653e+01	1.250480270292124e+00
2.700000e+07	  0	  1639	   142	1.600724380825237e-03	2.371373705661653e+01	2.210578838465783e+00
2.800000e+07	  0	  1639	  1259	1.636413086192299e-03	2.371373705661653e+01	3.170646034065143e+00
2.900000e+07	  0	  1639	   346	1.494991820780491e-03	2.371373705661653e+01	4.130695239229961e+00
3.000000e+07	  0	  1639	   202	1.486953130359089e-03	2.371373705661653e+01	5.090787006866790e+00
3.100000e+07	  0	  1639	   715	1.710290764092580e-03	2.371373705661653e+01	6.050889625419295e+00
3.200000e+07	  0	  1639	   470	1.861290708656006e-03	2.371373705661653e+01	7.011069359089426e+00
3.300000e+07	  0	  1639	    59	1.480314667379472e-03	3.162277660168376e+01	6.217566851301252e-02
3.400000e+07	  0	  1639	  1185	1.585750156233011e-03	3.162277660168376e+01	1.022357564893685e+00
3.500000e+07	  0	  1639	  1143	1.736404425724997e-03	3.162277660168376e+01	1.982518221289006e+00
3.600000e+07	  0	  1639	   937	1.842059355958072e-03	3.162277660168376e+01	2.942665582326092e+00
3.700000e+07	  0	  1639	  1533	1.764087237670377e-03	3.162277660168376e+01	3.902865656705419e+00
3.800000e+07	  0	  1639	   717	1.837077410874262e-03	3.162277660168376e+01	4.863020922083734e+00
3.900000e+07	  0	  1639	  1517	1.656662879259796e-03	3.162277660168376e+01	5.823186725648967e+00
4.000000e+07	  0	  1639	   694	1.711052228601297e-03	3.162277660168376e+01	6.783297004043925e+00
4.100000e+07	  0	  1639	   382	1.606509336021124e-03	3.162277660168376e+01	7.743381574014394e+00
4.200000e+07	  0	  1639	   627	1.721169080250334e-03	3.162277660168376e+01	8.703501111433029e+00
4.300000e+07	  0	  1639	  1622	1.768017207625523e-03	3.162277660168376e+01	9.663614533401836e+00
4.400000e+07	  0	  1639	  1129	1.772219712762007e-03	4.216965034285818e+01	7.684968240532161e-02
4.500000e+07	  0	  1639	   452	1.586827154281640e-03	4.216965034285818e+01	1.037009264561640e+00
4.600000e+07	  0	  1639	   679	1.569875147348611e-03	4.216965034285818e+01	1.997118471440141e+00
4.700000e+07	  0	  1639	   773	1.397481720058108e-03	4.216965034285818e+01	2.957254114990631e+00
4.800000e+07	  0	  1639	  1176	1.477205435075764e-03	4.216965034285818e+01	3.917343630308650e+00
