myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5190
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5190	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5190	  2236	4.653275524723330e-03	7.498942093324554e-01	1.692149017853443e-01
2.000000e+06	  0	  5190	  3029	4.267986627200735e-03	1.778279410038922e+00	5.755539629185747e-02
3.000000e+06	  0	  5190	   702	4.769168860397543e-03	2.371373705661654e+00	3.810624438484216e-01
4.000000e+06	  0	  5190	   367	4.950833645718228e-03	3.162277660168377e+00	5.068924643652618e-01
5.000000e+06	  0	  5190	   412	5.314726205884918e-03	4.216965034285820e+00	3.687959894571181e-01
6.000000e+06	  0	  5190	   885	4.710554094525275e-03	4.216965034285820e+00	1.285430667747407e+00
7.000000e+06	  0	  5190	  4363	4.552115236951250e-03	5.623413251903486e+00	7.955995651516963e-01
8.000000e+06	  0	  5190	  3169	4.314208630292744e-03	5.623413251903486e+00	1.712163809204582e+00
9.000000e+06	  0	  5190	  4449	4.768511474427599e-03	7.498942093324552e+00	7.532526820921046e-01
1.000000e+07	  0	  5190	  4740	5.005243610951939e-03	7.498942093324552e+00	1.669828230580482e+00
1.100000e+07	  0	  5190	  4233	5.238621035904326e-03	9.999999999999991e+00	8.542487771028459e-02
1.200000e+07	  0	  5190	   958	4.525553356664335e-03	9.999999999999991e+00	1.002081320479443e+00
1.300000e+07	  0	  5190	  1934	5.239396035453277e-03	9.999999999999991e+00	1.918705793437118e+00
1.400000e+07	  0	  5190	  1724	4.748882398788300e-03	9.999999999999991e+00	2.835299583710163e+00
1.500000e+07	  0	  5190	  4346	4.780238905024927e-03	1.333521432163323e+01	4.165920181267638e-01
1.600000e+07	  0	  5190	  4826	4.758431494263421e-03	1.333521432163323e+01	1.333164636858399e+00
1.700000e+07	  0	  5190	  3245	5.242776059027626e-03	1.333521432163323e+01	2.249678375763186e+00
1.800000e+07	  0	  5190	   806	4.905956370055854e-03	1.333521432163323e+01	3.166328375201364e+00
1.900000e+07	  0	  5190	  3616	4.784905660767793e-03	1.333521432163323e+01	4.082873844315022e+00
2.000000e+07	  0	  5190	  2156	4.407098968418995e-03	1.778279410038921e+01	5.518275145729851e-01
