myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2276
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2276	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2276	  1908	1.515580460595130e-03	5.623413251903489e-01	1.323435661975026e-01
2.000000e+06	  0	  2276	   193	1.749766219112065e-03	1.333521432163323e+00	5.480031901448203e-02
3.000000e+06	  0	  2276	   750	1.387219788731839e-03	1.778279410038922e+00	3.037722043987608e-01
4.000000e+06	  0	  2276	  2261	1.768340604396722e-03	2.371373705661654e+00	4.046524635911108e-01
5.000000e+06	  0	  2276	  1006	1.453021485297564e-03	3.162277660168377e+00	3.074730717680880e-01
6.000000e+06	  0	  2276	    35	1.426482910592126e-03	3.162277660168377e+00	1.001173207294130e+00
7.000000e+06	  0	  2276	  2229	1.436313878231601e-03	4.216965034285820e+00	6.402987864266803e-01
8.000000e+06	  0	  2276	   718	1.359534967093447e-03	4.216965034285820e+00	1.334036537040745e+00
9.000000e+06	  0	  2276	     4	1.315952672834268e-03	5.623413251903486e+00	6.215178622526933e-01
1.000000e+07	  0	  2276	  1274	1.458143936528000e-03	5.623413251903486e+00	1.315366908748522e+00
1.100000e+07	  0	  2276	  1097	1.819882875487051e-03	7.498942093324552e+00	1.333763169615862e-01
1.200000e+07	  0	  2276	   986	1.649011041868763e-03	7.498942093324552e+00	8.271069255022204e-01
1.300000e+07	  0	  2276	  1921	1.711476632839851e-03	7.498942093324552e+00	1.521185033642505e+00
1.400000e+07	  0	  2276	   905	1.892095756619671e-03	7.498942093324552e+00	2.214971379819788e+00
1.500000e+07	  0	  2276	  1199	1.497510138118520e-03	9.999999999999991e+00	4.074952962041702e-01
1.600000e+07	  0	  2276	   224	1.719036165241135e-03	9.999999999999991e+00	1.101243134474489e+00
1.700000e+07	  0	  2276	   928	1.397927629951652e-03	9.999999999999991e+00	1.795099398737278e+00
1.800000e+07	  0	  2276	   701	1.645217862879923e-03	9.999999999999991e+00	2.489000003367280e+00
1.900000e+07	  0	  2276	  1779	1.875503185075830e-03	9.999999999999991e+00	3.182681323043390e+00
2.000000e+07	  0	  2276	    13	1.567472820730262e-03	1.333521432163323e+01	5.412285726355852e-01
2.100000e+07	  0	  2276	   541	1.385812755853420e-03	1.333521432163323e+01	1.235071154967170e+00
2.200000e+07	  0	  2276	   668	1.751201481310338e-03	1.333521432163323e+01	1.928819060330155e+00
2.300000e+07	  0	  2276	  1480	1.949064060295497e-03	1.333521432163323e+01	2.622607306646307e+00
2.400000e+07	  0	  2276	  2043	1.659624261925548e-03	1.333521432163323e+01	3.316305321260606e+00
2.500000e+07	  0	  2276	  1952	1.401839463647317e-03	1.333521432163323e+01	4.010237028425903e+00
2.600000e+07	  0	  2276	  1144	1.854010814296180e-03	1.778279410038921e+01	2.564433115844433e-01
2.700000e+07	  0	  2276	  2017	1.518822434543628e-03	1.778279410038921e+01	9.501237890821972e-01
2.800000e+07	  0	  2276	   745	1.313324811727650e-03	1.778279410038921e+01	1.644051861356307e+00
2.900000e+07	  0	  2276	   445	1.723645931677505e-03	1.778279410038921e+01	2.337557118808602e+00
3.000000e+07	  0	  2276	  1220	1.785570138343714e-03	1.778279410038921e+01	3.031537344147600e+00
3.100000e+07	  0	  2276	  1652	1.588516243831675e-03	1.778279410038921e+01	3.725575471404145e+00
3.200000e+07	  0	  2276	  1310	1.448005976443789e-03	1.778279410038921e+01	4.418889103807187e+00
3.300000e+07	  0	  2276	  2128	1.507106662665912e-03	1.778279410038921e+01	5.112830506348656e+00
3.400000e+07	  0	  2276	  2203	1.344213763413104e-03	1.778279410038921e+01	5.806721106249099e+00
3.500000e+07	  0	  2276	   415	1.401083474005865e-03	2.371373705661653e+01	5.694118678113012e-01
3.600000e+07	  0	  2276	  2020	1.911446077195484e-03	2.371373705661653e+01	1.263368461986392e+00
3.700000e+07	  0	  2276	  1878	1.663952147480709e-03	2.371373705661653e+01	1.956973361115814e+00
3.800000e+07	  0	  2276	  1963	1.755631639481450e-03	2.371373705661653e+01	2.650778636429044e+00
3.900000e+07	  0	  2276	   835	1.636116969488080e-03	2.371373705661653e+01	3.344645823220900e+00
4.000000e+07	  0	  2276	   894	1.330472709021351e-03	2.371373705661653e+01	4.038419100436528e+00
4.100000e+07	  0	  2276	  1657	1.337203996501468e-03	2.371373705661653e+01	4.732123795743306e+00
4.200000e+07	  0	  2276	   813	1.767404141435850e-03	2.371373705661653e+01	5.425826214259293e+00
4.300000e+07	  0	  2276	   707	1.481404412464265e-03	2.371373705661653e+01	6.119770178821724e+00
4.400000e+07	  0	  2276	  2177	1.688269186855053e-03	2.371373705661653e+01	6.813673186785379e+00
4.500000e+07	  0	  2276	   927	1.518399484071157e-03	2.371373705661653e+01	7.507298341278188e+00
4.600000e+07	  0	  2276	   884	1.758913963503864e-03	3.162277660168376e+01	2.919534397343675e-01
4.700000e+07	  0	  2276	   431	1.617748668130702e-03	3.162277660168376e+01	9.857881434961061e-01
4.800000e+07	  0	  2276	  1445	1.849926019188829e-03	3.162277660168376e+01	1.679793817885193e+00
4.900000e+07	  0	  2276	   825	1.732125975995152e-03	3.162277660168376e+01	2.373558769405025e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2276	  1727	1.467123470699053e-03	3.162277660168376e+01	3.067151398598693e+00
5.100000e+07	  0	  2276	   427	1.890032200162263e-03	3.162277660168376e+01	3.760908340148698e+00
